10 6  0 0
8867 1 177 52 186 125 62 111 145 75 122 235 253 52 151 184 86 42 159 13 92 17 189 231 215 2 202 143 58 57 201 64 107 147  9.69855
8867 1 197 182 157 97 168 45 85 152 122 251 163 124 215 119 201 59 133 85 124 62 187 68 219 18 205 219 101 124 200 241 131 49  7.1336
8867 1 229 52 189 243 172 111 85 152 218 251 183 88 215 125 73 59 133 84 125 59 185 100 251 18 205 219 117 116 200 121 211 51  6.03499
8867 1 197 52 189 241 172 111 209 154 250 251 179 24 215 61 73 43 129 85 125 51 177 101 251 2 205 219 127 116 200 121 67 51  6.23282
8867 1 205 177 181 247 173 127 85 159 254 251 163 92 223 125 89 235 133 87 124 57 181 97 251 128 143 251 95 54 200 121 201 115  7.90679
8868 1 213 4 189 243 141 126 77 136 238 243 135 16 215 123 91 123 193 68 120 58 189 101 251 0 199 251 215 85 128 121 209 98  7.90679
8868 1 205 20 189 189 141 127 69 59 214 251 135 28 215 116 27 235 193 70 252 43 61 101 123 18 203 243 85 84 152 105 216 114  7.75264
8868 1 253 36 173 179 141 127 76 136 246 250 131 16 215 126 89 235 201 198 125 191 125 229 251 162 203 219 223 84 136 121 248 82  6.47968
8868 1 237 20 189 253 141 111 69 27 215 243 239 28 219 117 61 255 217 198 106 44 185 247 243 144 199 251 211 24 218 125 244 118  9.00541
8868 1 245 52 189 247 172 111 89 154 22 251 135 24 215 127 89 107 217 86 121 62 185 196 251 18 207 251 213 84 128 249 212 114  7.39597
8868 1 109 80 189 227 141 108 65 29 232 243 163 24 215 29 24 123 201 212 121 63 57 101 123 0 201 251 221 80 200 59 210 50  7.75264
8868 1 253 212 189 247 173 127 85 184 215 250 183 24 215 124 91 107 201 215 125 107 189 101 251 50 203 219 117 117 200 121 217 115  7.61911
8868 1 221 52 189 243 173 110 81 152 246 251 135 29 215 125 91 107 209 70 125 63 185 101 251 2 203 251 85 84 136 107 208 114  7.61911
8868 1 245 148 173 179 173 111 69 153 214 251 131 28 215 125 89 107 193 198 125 63 189 101 251 16 201 251 223 84 136 105 208 114  7.21365
8868 1 101 4 173 209 141 110 69 139 215 251 135 16 210 117 93 111 201 198 120 58 57 101 251 130 205 219 215 84 128 121 212 98  7.39597
8869 1 237 52 149 115 137 127 69 152 123 251 165 24 218 117 77 191 145 212 124 58 57 102 251 2 143 219 85 126 202 113 194 50  6.17219
8869 1 237 52 189 115 173 111 85 152 122 251 167 24 215 117 73 59 145 84 124 58 185 100 251 2 207 219 85 116 200 113 66 50  5.1342
8869 1 237 52 189 115 173 111 85 152 115 251 165 24 215 117 73 59 153 212 124 58 57 102 251 2 207 219 85 60 200 121 66 50  5.27971
8869 1 236 240 189 243 173 109 87 152 235 186 183 24 223 89 73 59 129 212 125 122 121 101 251 50 207 219 101 116 194 251 194 34  6.92596
8869 1 237 180 189 115 141 111 85 152 114 251 165 24 215 117 73 59 145 84 120 58 59 100 251 18 207 219 85 116 200 121 198 114  4.99807
8869 1 237 52 189 115 141 111 81 24 122 251 167 24 215 117 73 59 145 84 120 58 57 100 251 2 207 219 81 116 200 105 66 34  4.82335
8869 1 205 176 157 115 189 61 88 25 122 243 167 28 223 91 88 187 149 21 121 60 155 100 217 2 207 255 81 116 200 193 203 18  8.31226
8869 1 237 180 189 115 173 111 85 153 251 251 167 24 214 117 73 59 129 86 124 58 57 101 251 2 207 219 85 116 200 121 194 50  5.2442
8869 1 252 116 189 115 173 111 87 152 250 242 167 24 215 117 73 59 145 84 124 122 57 101 251 34 203 219 69 116 192 123 70 50  5.96088
8869 1 245 124 189 255 188 239 87 158 223 251 175 24 215 117 73 123 209 214 126 58 171 101 123 63 237 251 85 54 216 121 84 51  9.00541
8870 1 237 60 189 113 173 111 85 151 251 251 166 24 151 49 65 59 129 86 124 24 57 124 249 2 207 219 85 116 200 121 194 34  5.18769
8870 1 237 52 189 117 173 111 81 19 123 251 38 24 150 49 65 59 129 84 120 24 185 124 241 2 207 219 85 116 200 104 194 50  5.6555
8870 1 229 188 189 113 172 111 245 159 122 251 50 88 150 53 65 59 133 86 124 24 179 124 249 18 205 155 117 116 200 120 215 115  7.05949
8870 1 229 180 189 113 173 111 69 31 122 251 174 28 215 53 72 59 137 70 120 56 185 124 241 2 239 219 85 116 200 88 210 114  6.75411
8870 1 229 124 189 81 237 109 229 134 123 251 160 88 146 48 85 191 201 76 116 26 123 254 243 34 205 154 85 54 192 121 214 238  8.59994
8870 1 237 52 189 117 237 126 85 151 123 251 38 24 214 49 68 59 129 86 124 24 57 122 243 2 207 251 85 52 202 112 202 50  7.1336
8870 1 125 157 188 117 173 126 87 191 251 247 47 28 215 57 83 127 129 70 121 63 253 121 255 34 255 255 85 119 234 125 218 118  0
8870 1 229 100 251 96 236 47 71 95 122 174 184 24 18 153 85 56 201 206 92 58 184 111 240 2 243 156 53 60 192 89 210 162  9.69855
8870 1 229 245 221 97 168 31 68 159 107 250 160 124 223 50 192 187 135 213 124 112 253 78 221 16 174 219 69 118 152 112 138 21  9.69855
8870 1 233 52 189 113 229 111 113 27 123 251 39 24 159 53 72 59 129 30 112 24 59 252 241 2 79 223 80 116 194 72 198 34  7.39597
8871 1 237 182 172 177 172 47 85 155 122 255 151 93 215 104 91 11 137 70 109 63 188 100 219 2 207 219 117 116 200 121 218 83  6.5205
8871 1 101 52 189 51 172 47 213 159 122 251 175 29 215 57 89 59 137 70 125 31 187 100 219 18 205 223 117 116 200 121 210 82  6.65403
8871 1 229 52 173 117 172 111 85 155 123 255 181 29 211 61 95 59 157 198 125 63 189 102 251 2 207 219 117 60 200 121 210 82  6.9905
8871 1 109 52 157 49 173 127 84 27 106 251 175 29 215 56 90 187 129 70 124 61 61 97 219 0 207 251 85 116 200 108 218 82  7.30066
8871 1 229 182 157 51 168 47 81 152 58 251 167 93 215 97 75 27 133 69 108 54 189 100 251 18 205 211 101 116 200 107 139 81  7.30066
8871 1 221 229 172 51 172 47 213 175 94 255 151 61 215 120 91 11 131 70 124 127 254 100 223 48 236 203 125 117 220 121 217 66  8.31226
8871 1 229 180 173 113 140 47 65 155 82 251 166 28 211 53 91 59 137 196 120 60 185 102 251 0 205 155 85 116 200 104 210 114  6.9905
8871 1 253 252 189 119 173 111 87 154 251 255 167 29 215 125 91 59 129 68 125 127 188 101 251 48 207 219 117 116 200 121 214 114  6.9905
8871 1 237 180 189 179 172 47 85 155 22 255 135 29 215 117 91 27 149 70 125 63 185 100 249 18 237 219 117 116 216 121 208 114  6.92596
8871 1 229 180 173 51 172 111 85 152 114 255 167 29 215 125 91 59 129 70 125 63 189 100 251 34 207 219 117 116 200 121 210 82  6.29735
8872 1 77 52 149 101 173 124 81 155 107 251 175 24 223 51 73 254 133 86 124 26 155 96 251 0 207 255 85 118 202 97 194 48  7.75264
8872 1 237 116 189 117 169 127 85 154 123 250 166 24 223 53 75 59 129 84 124 58 185 100 251 2 207 219 85 52 202 241 198 114  5.98498
8872 1 237 60 189 117 173 127 85 154 251 251 166 24 223 125 89 59 133 86 125 26 185 101 251 34 207 251 85 52 202 241 194 115  6.44046
8872 1 237 52 189 117 169 127 85 154 123 251 167 28 223 117 73 59 149 214 124 58 185 100 251 2 207 219 85 116 202 241 194 115  6.26457
8872 1 237 116 189 125 173 127 69 159 115 255 165 24 211 117 219 127 217 222 108 62 189 102 251 2 199 251 85 60 218 249 202 116  9.00541
8872 1 237 36 188 117 172 63 93 63 123 251 167 24 223 119 89 59 149 214 125 60 185 70 251 26 207 219 213 124 192 224 210 98  8.31226
8872 1 237 188 149 113 169 127 85 155 123 251 166 92 223 55 73 187 133 86 124 56 185 108 251 2 207 219 85 116 202 113 194 51  6.33126
8872 1 205 60 157 113 169 124 85 154 50 243 38 24 215 55 75 59 133 214 121 30 185 68 251 34 207 203 85 60 202 241 138 114  7.75264
8872 1 253 116 181 117 169 126 85 31 249 251 167 24 223 52 79 191 131 85 124 58 189 101 251 0 143 251 85 118 202 113 195 38  8.59994
8872 1 237 124 189 117 168 127 85 154 251 250 182 124 222 53 195 59 133 86 124 58 169 100 251 34 199 219 117 182 202 241 66 115  7.30066
8873 1 237 52 189 119 172 111 85 154 114 251 183 24 215 125 89 59 129 86 125 58 185 100 251 34 207 219 117 116 192 249 198 115  5.40809
8873 1 188 56 189 241 172 111 81 154 214 254 180 24 151 29 65 43 141 84 93 122 169 229 249 2 203 219 101 116 192 233 86 243  7.50133
8873 1 236 52 189 241 172 111 85 154 94 251 183 56 211 125 217 43 217 84 125 58 185 100 249 2 207 219 245 245 192 249 212 99  7.1336
8873 1 228 126 252 81 174 43 133 158 254 182 134 252 211 32 193 11 71 84 104 59 168 102 231 10 200 130 119 116 140 241 87 49  9.69855
8873 1 229 164 189 113 172 111 89 154 122 243 167 24 211 61 92 59 137 84 121 60 185 100 251 16 207 219 85 116 192 233 86 114  7.30066
8873 1 109 180 189 113 168 111 85 154 107 255 183 56 215 117 75 59 149 84 124 50 153 100 251 0 207 223 117 118 192 113 199 115  5.60421
8873 1 229 116 189 97 172 111 87 154 82 250 165 24 211 125 89 59 153 212 124 58 185 102 251 18 207 219 101 124 192 121 214 114  6.36635
8873 1 236 52 189 113 172 111 85 154 122 251 167 24 215 53 73 59 129 84 124 58 57 100 251 2 207 219 117 116 192 121 198 115  4.88637
8873 1 229 116 189 113 172 111 85 154 122 254 52 28 215 117 75 59 149 84 124 58 163 100 251 18 207 219 117 60 216 249 70 115  6.40272
8873 1 237 52 189 113 172 47 81 154 254 187 183 24 215 113 217 59 129 70 108 26 184 100 251 2 207 219 117 116 192 249 66 35  7.30066
8874 1 237 52 189 117 173 111 85 154 123 250 167 24 214 49 73 59 129 84 124 58 57 100 251 2 207 219 85 52 200 121 66 34  4.97116
8874 1 109 52 157 97 141 127 65 138 123 243 171 24 214 49 65 186 129 84 104 56 57 112 249 2 143 223 69 118 200 121 66 34  6.9905
8874 1 237 52 189 117 173 111 85 154 251 251 166 24 214 113 73 59 129 86 124 26 57 101 251 2 207 219 85 52 200 121 194 34  6.00967
8874 1 253 60 189 113 173 111 85 154 234 251 166 24 215 189 65 43 129 116 125 17 41 101 251 34 207 219 117 52 192 121 87 98  7.30066
8874 1 237 36 149 85 173 127 68 43 251 186 166 24 210 49 69 191 129 86 108 56 57 100 251 2 143 219 85 54 202 121 202 34  6.75411
8874 1 225 20 189 117 13 111 69 59 251 250 166 24 210 49 1 59 137 84 120 40 57 100 243 8 207 251 85 52 200 104 82 34  6.56306
8874 1 237 124 183 81 205 255 113 146 249 242 38 24 154 21 69 191 129 116 120 122 49 244 184 34 79 218 69 118 202 113 66 34  8.08911
8874 1 236 60 189 113 141 111 81 146 250 178 166 24 214 53 65 59 129 116 120 122 57 101 249 32 207 219 69 116 192 121 70 34  6.29735
8874 1 237 48 189 117 141 111 81 26 234 242 167 24 215 49 65 59 129 84 120 58 41 101 251 0 201 219 85 52 200 121 66 34  6.03499
8874 1 237 124 189 113 173 111 85 154 251 186 166 24 215 49 65 59 129 84 124 122 41 100 249 34 207 219 85 52 200 121 66 34  5.98498
8875 1 237 244 189 115 169 109 85 158 250 251 179 92 222 125 73 59 133 87 124 26 179 100 251 32 205 219 117 126 200 113 195 51  6.44046
8875 1 229 180 157 191 173 110 85 159 251 251 163 28 214 252 75 123 197 86 124 22 185 101 251 34 205 251 85 62 200 121 194 115  7.21365
8875 1 229 48 153 115 237 109 81 152 250 251 181 92 150 241 73 59 133 92 124 26 179 102 251 34 205 218 117 126 200 121 67 51  7.1336
8875 1 229 52 189 19 168 109 21 152 250 255 167 28 214 245 203 63 133 86 124 30 179 101 251 34 205 147 117 126 200 113 199 113  7.75264
8875 1 101 252 189 117 172 127 118 154 251 251 182 92 222 253 77 58 133 84 124 90 167 101 251 50 207 255 117 126 200 113 75 51  7.05949
8875 1 69 49 149 117 173 63 228 159 234 251 163 92 222 240 77 187 133 86 120 24 177 97 251 0 141 219 85 54 200 120 195 52  7.39597
8875 1 197 248 189 241 172 45 77 155 190 123 166 88 215 247 88 123 133 87 121 30 187 68 251 51 205 219 119 124 152 113 195 48  8.59994
8875 1 101 188 188 119 172 125 87 186 250 251 191 28 214 120 79 59 129 70 124 26 191 96 251 51 207 223 117 126 200 121 203 83  6.86534
8875 1 229 60 189 82 237 111 101 155 251 251 175 92 214 240 77 63 145 118 124 30 177 101 251 98 157 154 85 126 200 121 67 119  7.90679
8875 1 229 180 189 83 173 109 245 154 250 251 167 24 214 124 77 59 129 86 120 26 179 101 251 34 207 155 85 126 200 121 195 50  6.36635
8857 0 236 182 253 115 186 107 87 191 122 191 60 56 215 119 200 59 19 94 108 56 50 124 235 51 239 135 117 117 224 240 198 163  0
8857 0 236 180 189 113 168 111 85 191 123 187 38 24 223 55 72 59 129 86 108 24 123 124 251 18 239 219 117 116 194 240 198 43  0
8857 0 236 172 189 117 172 111 69 159 122 187 166 24 151 49 65 59 129 86 108 24 57 124 251 34 207 219 117 116 192 248 198 42  0
8857 0 228 188 189 115 168 111 85 191 250 251 166 24 215 117 72 59 129 86 108 26 123 108 251 51 237 219 117 116 192 113 198 43  0
8857 0 204 188 189 115 176 239 117 159 118 187 103 24 215 119 72 121 145 94 108 24 59 252 251 51 207 255 117 84 194 209 198 35  0
8857 0 232 189 189 117 168 111 85 183 115 187 166 24 151 55 64 59 129 214 108 24 121 124 241 10 239 219 117 116 192 240 198 42  0
8857 0 236 244 61 115 168 79 85 189 123 187 165 24 215 119 72 59 149 86 108 122 123 100 251 55 239 219 117 116 192 144 198 35  0
8857 0 228 190 189 119 172 47 117 191 251 187 182 120 211 121 221 59 133 86 108 26 250 108 235 50 239 219 117 244 192 249 194 41  0
8857 0 108 181 189 115 184 111 85 191 122 251 174 24 215 119 72 59 145 86 108 24 59 120 251 51 237 223 117 116 192 112 198 123  0
8857 0 204 252 189 119 168 111 85 159 114 187 166 24 215 119 73 59 145 86 108 24 59 124 251 34 239 255 117 116 192 240 198 43  0
8976 1 196 174 188 83 184 107 167 159 114 191 46 48 209 117 202 59 1 94 104 24 50 252 235 35 108 143 117 101 192 241 199 225  7.50133
8976 1 228 190 253 81 234 107 181 191 122 191 60 120 210 117 205 59 23 94 102 56 243 124 235 51 111 154 117 244 192 240 198 171  6.92596
8976 1 164 254 253 119 242 235 119 255 123 191 116 56 87 247 200 57 51 222 102 58 50 254 233 55 111 139 117 229 227 241 198 163  7.1336
8976 1 228 182 189 115 186 107 23 191 58 191 60 56 215 119 200 59 19 87 108 50 50 124 235 58 237 135 117 119 224 240 135 35  6.60751
8976 1 228 188 253 119 250 105 119 159 115 191 108 56 119 247 200 63 19 222 102 24 51 126 251 51 127 143 117 61 226 241 198 235  7.90679
8976 1 252 180 153 99 184 107 87 191 114 187 45 56 215 115 200 58 17 94 108 56 122 116 235 18 239 199 117 117 224 242 198 35  6.60751
8976 1 172 183 157 117 184 107 87 187 123 191 60 120 247 119 201 59 21 94 108 56 123 116 235 55 239 223 117 245 242 248 198 35  7.61911
8976 1 252 180 252 115 170 107 85 191 122 191 189 56 215 119 200 59 147 86 108 50 122 108 235 19 239 203 117 117 240 240 198 35  6.75411
8976 1 136 52 213 115 179 107 21 31 126 179 61 120 223 53 200 189 19 26 68 24 51 124 105 19 175 215 117 117 242 200 135 171  7.75264
8976 1 188 183 92 115 178 107 119 191 50 191 55 184 87 119 202 17 55 94 205 48 114 252 233 30 239 195 53 117 224 224 198 163  6.86534
8977 1 200 244 157 113 168 109 101 159 114 190 52 56 215 55 193 59 1 86 100 90 99 116 235 18 205 139 117 52 194 240 71 169  8.08911
8977 1 236 180 189 113 168 111 85 159 123 187 52 56 215 55 200 59 151 86 108 56 123 108 251 18 239 219 117 116 192 240 198 35  5.96088
8977 1 232 181 188 117 248 207 85 191 123 170 54 56 255 119 72 17 151 126 125 40 234 252 251 31 239 223 117 52 66 160 194 171  6.75411
8977 1 156 237 63 113 145 111 119 255 244 178 46 24 223 119 8 49 49 254 89 42 120 221 57 62 251 203 69 100 226 240 199 162  9.69855
8977 1 232 244 189 113 233 77 117 159 122 187 36 24 150 55 72 59 129 94 104 24 115 124 243 19 207 219 85 116 192 80 199 170  6.5205
8977 1 232 180 189 113 168 111 85 191 123 187 38 24 151 55 72 59 129 86 108 24 123 124 243 18 207 219 117 116 194 208 198 43  5.6732
8977 1 236 180 189 115 169 111 85 191 123 187 38 24 223 55 72 59 129 86 108 24 59 124 251 18 207 223 117 116 194 192 198 43  5.70957
8977 1 232 244 253 81 241 126 117 191 123 191 38 24 82 53 204 63 17 94 96 56 241 252 249 30 111 218 85 116 194 208 198 248  8.08911
8977 1 236 252 189 117 169 111 85 191 123 187 166 24 223 119 72 59 129 214 124 24 123 108 251 51 239 219 117 124 194 240 198 43  5.93735
8977 1 237 245 189 115 169 15 85 191 123 251 182 88 223 49 72 63 133 86 108 56 243 124 251 50 239 219 117 116 202 240 194 43  6.86534
8978 1 232 172 189 117 172 111 85 191 242 191 166 24 151 53 64 59 129 86 108 24 56 108 251 18 207 219 117 117 192 120 198 106  6.23282
8978 1 236 188 189 113 172 111 85 158 122 187 180 24 151 53 65 59 129 86 125 24 56 124 251 50 207 219 117 116 192 249 198 35  6.20204
8978 1 228 172 189 117 172 111 69 159 122 187 166 24 215 49 65 59 129 86 108 24 57 124 251 34 237 219 117 116 192 248 198 42  5.72826
8978 1 108 233 253 113 236 111 101 158 123 179 190 24 159 179 69 58 163 222 126 88 19 124 251 96 207 223 117 116 194 249 198 171  7.61911
8978 1 232 188 189 117 173 111 85 159 122 187 166 24 151 49 64 59 129 86 108 24 57 124 243 34 207 219 117 116 192 120 198 42  5.74731
8978 1 77 173 181 87 173 62 109 191 250 187 38 88 214 51 89 191 129 70 120 24 51 88 251 96 47 158 85 116 194 241 195 40  8.59994
8978 1 212 124 189 245 172 47 69 159 126 186 164 88 215 49 65 59 133 118 108 24 104 124 217 42 233 203 117 52 192 120 131 43  9.00541
8978 1 236 204 172 247 188 254 233 158 214 191 182 24 243 125 85 107 73 246 127 88 58 252 251 166 111 251 247 117 194 217 252 42  8.59994
8978 1 168 60 188 253 236 47 213 95 95 186 189 26 214 59 65 27 205 94 127 24 224 238 219 154 207 155 117 180 211 248 194 171  9.69855
8978 1 236 254 253 83 232 105 101 158 114 191 164 56 146 181 193 63 1 94 98 90 35 126 235 50 79 159 117 125 194 249 198 171  8.08911
8979 1 196 252 189 115 168 111 87 190 190 191 166 24 215 119 72 59 133 86 109 122 122 109 251 55 237 219 117 116 192 241 198 99  5.89189
8979 1 196 188 189 123 168 109 85 159 254 91 36 24 247 247 73 59 129 90 120 26 51 68 251 51 233 139 117 124 144 113 135 51  7.21365
8979 1 168 156 124 123 104 239 117 127 180 62 116 24 115 113 2 27 9 178 194 2 96 244 83 63 71 203 113 49 242 216 206 170  9.69855
8979 1 197 188 157 115 168 111 85 191 250 251 166 24 214 119 72 59 129 86 108 26 123 108 251 51 237 219 117 116 200 113 199 51  5.58768
8979 1 212 189 189 115 184 207 87 188 250 251 166 24 247 119 72 51 129 119 124 82 123 109 251 55 239 203 101 117 192 113 199 123  6.44046
8979 1 144 189 189 119 136 79 229 255 118 255 230 16 243 119 88 43 137 94 121 26 122 252 251 53 237 202 87 84 192 80 231 234  7.50133
8979 1 244 188 189 119 172 111 85 175 254 251 167 24 215 53 72 59 129 86 108 58 121 109 251 54 233 203 117 116 192 121 198 42  5.78653
8979 1 228 188 189 119 168 111 85 191 250 251 166 24 215 117 72 59 129 86 108 26 123 108 251 51 237 219 117 116 192 120 198 42  5.26774
8979 1 228 252 189 115 168 109 85 158 250 187 164 24 247 247 73 59 129 86 124 26 123 108 251 51 207 219 117 124 192 113 199 43  5.60421
8979 1 229 252 189 119 172 79 85 191 254 251 182 24 247 125 88 59 129 86 124 14 253 108 251 51 239 251 117 116 200 120 203 107  6.56306
8980 1 108 188 189 115 160 239 117 155 114 187 103 24 247 247 72 59 1 126 108 26 51 240 251 49 207 251 117 100 226 193 198 179  6.44046
8980 1 140 141 236 211 133 54 111 191 118 55 70 18 217 115 88 207 97 198 49 154 50 216 127 162 111 203 215 69 167 241 212 34  8.59994
8980 1 213 252 153 115 178 239 115 159 114 163 110 24 247 247 65 56 177 126 104 24 43 252 186 59 207 207 53 108 224 243 71 42  7.90679
8980 1 248 188 255 127 144 239 69 191 119 191 230 24 115 119 8 125 17 254 100 24 59 252 251 63 235 239 117 84 226 240 198 42  6.80818
8980 1 156 180 189 115 176 239 119 159 118 59 103 16 215 119 72 121 177 94 108 24 59 252 249 55 239 239 53 68 192 209 198 35  6.33126
8980 1 156 156 157 251 188 239 119 158 62 187 231 16 215 119 9 107 209 94 124 26 59 252 123 55 239 255 119 84 144 121 133 51  7.75264
8980 1 236 188 191 123 237 239 113 158 119 59 102 24 211 183 72 121 201 222 110 24 59 252 243 51 207 187 117 64 194 217 198 42  7.1336
8980 1 244 150 205 243 245 126 102 191 115 187 251 116 67 60 204 217 217 206 36 144 59 252 121 162 175 223 245 199 128 89 252 59  0
8980 1 204 188 189 247 188 110 113 159 127 187 111 24 215 119 72 123 145 94 125 24 59 252 251 35 207 255 117 84 194 225 198 34  6.29735
8980 1 24 220 60 123 40 235 115 190 118 95 102 53 243 33 10 72 73 82 108 10 58 172 107 55 199 231 112 81 240 217 76 90  9.69855
8981 1 232 253 189 117 168 111 85 183 115 187 166 24 151 55 64 59 129 214 124 24 121 124 241 34 239 251 117 116 192 240 198 42  6.03499
8981 1 96 189 189 117 168 111 85 183 122 187 46 24 183 55 64 59 129 118 108 24 121 248 241 10 237 255 117 48 192 112 198 42  6.56306
8981 1 172 124 183 241 173 239 85 150 243 186 46 8 159 191 97 59 137 118 125 88 41 124 240 186 239 219 117 112 194 249 70 43  9.00541
8981 1 236 124 189 113 173 111 85 150 115 186 182 8 159 63 65 59 137 244 125 88 41 124 241 58 239 219 117 52 194 249 70 43  7.05949
8981 1 188 120 249 241 154 227 29 159 22 242 148 254 147 23 65 107 79 253 63 208 43 118 253 154 237 201 181 180 189 248 4 58  9.69855
8981 1 248 189 189 117 168 111 85 191 114 190 166 24 215 55 64 59 129 214 108 56 120 108 249 30 239 219 117 116 224 240 198 42  5.82735
8981 1 224 124 189 117 184 111 85 182 122 254 180 120 151 61 67 57 133 254 109 16 105 124 241 14 239 219 117 50 192 216 70 123  7.30066
8981 1 244 190 237 113 168 123 85 51 245 255 183 189 195 124 134 59 133 118 236 16 189 237 103 14 203 219 117 211 224 224 204 119  9.69855
8981 1 232 60 189 113 168 111 85 23 115 247 166 24 159 55 64 59 133 214 108 24 57 126 241 34 207 219 117 113 224 208 198 122  6.9905
8981 1 232 165 189 117 176 111 85 55 115 175 174 24 183 55 0 51 129 150 108 8 120 252 241 15 239 255 116 113 64 192 198 42  6.56306
8982 1 236 244 120 113 96 207 113 185 123 58 53 56 223 95 72 25 151 28 68 58 234 116 249 23 207 219 37 245 80 160 70 35  9.00541
8982 1 168 244 60 243 181 207 85 189 222 170 181 24 255 217 72 25 153 46 68 58 234 246 90 30 239 219 53 116 66 24 210 171  9.69855
8982 1 236 180 189 99 172 109 85 157 122 59 181 56 215 115 72 59 149 22 108 56 187 100 251 17 207 219 117 124 208 202 198 35  6.92596
8982 1 204 246 157 115 168 79 85 188 59 187 167 120 215 119 200 59 149 86 108 122 123 68 251 55 239 219 117 116 202 241 134 51  6.44046
8982 1 236 245 61 115 168 77 85 189 115 187 165 24 215 119 72 51 133 86 125 122 123 108 251 55 239 219 117 116 64 144 198 59  5.74731
8982 1 236 228 85 99 168 13 69 189 59 187 165 88 215 83 200 59 147 86 108 122 123 68 219 23 239 219 101 116 194 128 194 33  6.60751
8982 1 236 245 61 115 168 75 85 189 122 123 53 56 214 119 200 59 147 86 108 58 115 108 251 55 237 219 117 118 64 144 199 43  7.30066
8982 1 204 182 189 115 168 95 69 189 59 123 167 88 215 55 72 123 133 86 236 58 251 76 251 55 239 251 117 124 210 128 196 113  7.50133
8982 1 220 181 157 243 184 79 87 189 50 187 183 24 215 119 72 59 151 215 125 122 122 92 251 55 239 203 101 116 224 178 198 51  6.9905
8982 1 172 244 61 123 184 79 87 189 122 58 36 24 247 87 72 49 145 90 76 122 123 116 251 55 237 155 117 116 80 144 198 171  7.50133
8983 1 236 188 188 119 172 63 119 191 251 187 182 120 251 121 221 59 133 86 108 26 248 108 235 51 239 219 117 244 192 249 194 43  6.56306
8983 1 100 191 188 87 232 109 245 191 235 191 188 40 242 125 77 31 133 86 110 26 240 104 235 112 111 186 117 118 194 240 198 99  8.31226
8983 1 228 190 253 87 232 111 245 159 122 187 54 120 210 245 205 59 143 222 110 24 182 126 235 34 111 223 117 252 193 240 198 169  7.50133
8983 1 76 238 172 51 172 47 69 191 246 187 182 28 211 105 217 27 137 70 108 27 186 109 203 34 236 219 117 116 192 249 218 8  7.75264
8983 1 213 191 188 243 188 223 119 191 254 249 182 120 215 248 218 35 139 207 108 83 255 105 235 38 239 203 39 245 200 41 207 3  8.59994
8983 1 110 175 133 85 236 120 79 191 51 191 142 88 203 103 216 254 21 214 237 154 186 64 235 226 47 254 213 220 130 241 212 101  0
8983 1 231 109 125 115 172 45 223 159 123 59 57 88 215 127 221 59 135 87 117 30 242 100 203 114 227 154 116 244 196 211 195 33  8.08911
8983 1 224 254 252 83 236 63 228 190 251 186 54 124 147 25 196 59 129 86 108 26 234 124 203 50 206 219 117 118 72 248 214 41  8.31226
8983 1 52 181 245 65 162 47 148 59 123 186 186 120 18 121 68 51 157 159 116 48 249 120 195 90 41 158 101 246 201 104 194 35  9.69855
8983 1 237 191 189 113 172 47 93 191 123 187 180 92 211 57 208 59 137 70 124 60 187 108 235 18 239 219 117 244 200 248 210 41  7.61911
8984 1 252 189 255 118 186 111 87 255 50 247 238 24 119 119 72 57 23 255 125 56 57 251 251 63 251 239 117 117 225 240 198 123  8.59994
8984 1 108 180 189 115 184 111 85 191 122 251 174 24 215 119 72 59 145 86 108 24 59 104 251 51 237 223 117 116 192 112 198 122  5.05416
8984 1 205 189 189 127 184 111 87 191 122 251 44 28 255 119 73 51 149 86 125 90 243 120 251 63 239 255 85 116 202 112 199 122  7.75264
8984 1 21 189 188 51 184 239 119 190 126 251 174 24 215 123 74 59 181 95 124 19 191 120 251 55 237 207 119 116 232 81 131 155  7.61911
8984 1 165 180 189 87 248 111 21 191 58 255 44 60 214 117 74 59 149 94 96 24 179 124 251 55 109 159 117 116 200 240 135 241  7.21365
8984 1 109 181 189 119 188 111 85 191 115 255 174 24 247 125 90 59 145 214 125 24 187 120 251 35 239 255 117 116 192 120 198 122  6.60751
8984 1 72 181 61 115 160 77 85 191 122 125 36 40 215 55 72 51 135 86 108 0 51 120 251 53 237 203 117 116 232 16 135 115  7.61911
8984 1 69 253 189 113 168 237 117 159 250 251 46 24 151 191 65 58 133 126 124 24 147 120 251 50 207 223 117 116 200 113 199 123  7.39597
8984 1 104 189 189 119 184 111 87 191 122 171 46 24 247 119 64 50 145 126 108 24 59 248 251 63 237 223 53 116 192 112 198 43  6.36635
8984 1 76 189 189 115 168 111 87 191 58 251 190 120 215 119 72 59 149 86 125 56 123 104 251 51 237 223 117 116 192 240 135 115  6.17219
8985 1 124 255 189 119 172 127 117 190 122 191 191 104 219 117 201 187 149 94 236 58 137 112 235 49 239 251 117 127 194 251 207 227  9.69855
8985 1 221 253 188 119 169 126 84 159 114 187 174 24 223 115 75 59 1 86 236 24 123 232 251 34 239 239 117 117 226 241 207 43  7.39597
8985 1 233 244 188 127 237 124 117 159 127 123 175 92 243 123 95 123 209 198 124 90 239 116 251 51 239 255 117 84 202 218 202 42  9.69855
8985 1 108 244 153 119 232 77 85 159 123 187 44 8 246 119 73 58 145 94 108 24 3 120 251 34 239 223 117 60 194 240 198 43  6.5205
