10 6  0 0
2367 1 252 36 175 246 141 102 71 200 243 242 167 26 83 253 121 59 217 212 121 170 40 231 251 130 219 251 199 29 195 121 118 98  6.60751
2367 1 241 52 43 232 9 119 77 74 49 134 228 24 87 87 59 57 248 149 93 168 40 71 112 14 209 255 216 61 176 97 102 98  7.90679
2367 1 252 4 173 245 141 102 69 136 198 182 135 26 211 121 89 107 89 212 121 187 40 101 251 128 217 251 199 21 145 123 116 34  7.21365
2367 1 252 68 188 246 13 102 85 168 179 182 167 24 211 119 75 91 217 212 121 170 40 71 251 2 219 235 213 29 160 113 118 98  6.36635
2367 1 245 236 172 246 141 44 76 138 178 178 162 25 211 123 89 123 217 197 125 239 104 103 219 2 219 251 207 60 128 121 82 2  7.75264
2367 1 244 36 189 230 141 102 85 9 211 190 167 26 211 121 73 123 217 212 125 58 56 103 235 130 219 251 247 29 160 121 244 34  7.39597
2367 1 244 36 189 246 141 110 69 184 243 190 167 24 211 127 89 123 217 212 125 42 56 103 251 2 219 251 213 29 128 121 86 98  6.60751
2367 1 236 64 173 254 77 100 77 152 131 182 165 24 210 243 93 123 217 212 121 170 40 71 251 130 211 251 213 60 146 251 86 98  7.05949
2368 1 252 96 188 126 13 111 85 200 215 190 165 25 211 217 75 27 217 244 108 2 108 103 219 2 211 251 85 63 112 121 94 2  7.21365
2368 1 244 36 188 118 141 110 85 136 243 182 167 25 83 121 73 27 153 212 109 42 40 103 219 2 219 251 85 61 224 115 86 2  6.65403
2368 1 252 96 188 118 45 76 84 136 227 182 167 25 195 73 89 27 137 196 109 106 108 103 219 0 211 251 69 61 98 249 86 2  6.44046
2368 1 253 36 188 119 141 127 85 136 243 246 167 25 211 120 91 59 153 196 104 46 44 103 251 32 203 219 85 53 192 121 90 66  6.40272
2368 1 252 164 172 118 141 111 69 137 243 183 165 25 211 105 91 27 153 198 109 62 56 103 219 2 219 251 213 125 192 123 214 2  6.70282
2368 1 245 100 172 246 141 47 68 168 243 178 163 25 211 121 89 27 217 196 125 47 108 103 219 42 219 251 197 60 200 121 82 2  7.05949
2368 1 252 172 188 247 141 110 87 175 243 183 175 25 243 125 89 27 201 214 105 26 56 111 251 34 239 255 213 125 192 121 214 2  7.61911
2368 1 229 100 236 119 172 63 68 136 243 190 183 25 211 120 95 27 201 196 108 62 172 102 251 2 207 219 245 53 200 249 94 66  7.61911
2368 1 252 36 188 116 141 111 85 136 243 182 167 25 211 121 91 27 153 196 109 62 44 103 219 0 219 251 85 61 192 121 86 66  6.36635
2368 1 252 36 220 116 77 63 68 186 243 190 166 25 67 105 87 27 153 196 109 44 108 103 219 10 219 251 213 61 203 249 90 2  7.75264
2369 1 188 20 188 239 172 109 84 24 22 58 181 120 247 121 9 91 217 210 125 34 40 102 91 27 199 235 97 60 240 251 80 3  6.75411
2369 1 252 36 188 254 173 111 85 152 211 186 177 24 215 123 73 27 217 212 125 50 56 103 203 18 219 251 117 61 208 121 86 35  5.89189
2369 1 252 36 188 254 44 111 85 184 83 186 181 24 215 125 73 59 217 212 125 42 40 103 251 26 211 251 97 61 240 249 86 34  5.93735
2369 1 240 97 21 224 13 77 84 109 133 48 161 26 150 27 72 27 200 149 125 98 72 103 219 144 243 216 199 62 48 56 208 34  9.69855
2369 1 172 112 184 254 172 15 87 216 82 174 181 29 215 241 75 26 221 88 237 122 72 103 218 2 195 219 101 61 218 251 90 19  9.69855
2369 1 244 96 188 100 172 111 85 152 83 186 181 24 211 121 89 27 217 212 125 106 40 103 219 8 219 219 101 61 192 249 82 2  7.39597
2369 1 244 36 188 236 12 111 85 40 86 182 165 24 211 121 73 91 217 212 125 42 40 103 219 26 211 235 193 61 112 107 86 34  6.60751
2369 1 108 6 60 126 172 47 84 57 192 186 179 40 83 121 9 27 157 214 109 34 184 99 73 12 211 251 113 21 192 251 194 3  9.69855
2369 1 244 48 253 98 44 111 83 24 67 251 181 24 83 93 205 59 89 148 125 58 169 103 251 16 219 139 225 60 225 235 84 114  9.69855
2369 1 244 180 252 255 44 111 216 136 218 187 181 56 211 123 77 27 201 213 125 162 57 103 251 50 199 171 243 253 216 249 70 51  8.59994
2370 1 252 36 188 118 141 110 85 24 241 190 167 24 211 121 73 59 217 212 108 42 40 103 251 10 211 251 101 21 226 249 70 34  6.17219
2370 1 252 100 60 119 44 95 84 168 245 182 167 24 223 123 9 123 129 213 237 34 104 229 251 14 211 251 117 21 64 113 71 34  8.59994
2370 1 236 108 188 117 109 111 71 186 243 190 182 24 211 121 19 27 153 212 109 106 40 231 235 62 215 223 101 53 98 249 86 226  7.75264
2370 1 248 100 125 118 45 95 85 189 247 190 182 24 243 121 89 59 217 244 109 106 104 103 251 158 251 251 117 53 98 248 214 42  7.75264
2370 1 252 124 188 109 173 111 87 154 115 190 182 8 211 61 65 27 201 212 108 122 40 102 249 58 223 251 229 53 226 249 70 34  7.61911
2370 1 252 100 188 119 44 111 85 184 211 190 167 24 211 113 73 27 137 212 109 42 40 103 251 26 203 203 117 53 224 249 86 34  6.56306
2370 1 252 86 188 244 172 111 85 154 213 190 183 56 211 121 75 123 217 212 109 42 104 103 107 8 211 251 101 21 240 249 84 35  7.30066
2370 1 252 36 188 117 44 111 85 24 115 190 183 24 215 125 9 59 217 212 125 42 40 231 233 10 211 251 97 53 224 249 70 35  6.06097
2370 1 244 100 188 116 12 111 81 152 243 182 167 24 211 125 73 59 217 212 125 58 40 103 251 10 211 235 69 61 224 249 70 98  6.70282
2370 1 244 100 188 118 172 127 87 152 243 190 183 24 211 125 89 59 217 212 125 106 40 103 251 42 211 219 101 61 224 251 86 34  6.65403
2371 1 252 32 188 119 13 111 81 8 114 183 167 24 211 113 73 59 217 212 104 58 56 103 251 16 219 235 81 125 224 105 86 34  5.98498
2371 1 255 36 230 65 153 103 121 74 183 226 166 25 89 243 85 159 89 236 123 188 56 199 219 202 219 127 197 60 170 229 114 34  9.69855
2371 1 254 108 196 87 205 123 69 170 243 182 167 26 66 241 69 159 89 228 234 58 104 103 203 234 159 250 213 63 227 253 114 36  8.08911
2371 1 252 160 188 117 141 95 69 168 246 183 167 24 211 113 88 95 89 196 104 56 120 229 255 0 207 235 85 85 226 40 214 34  7.61911
2371 1 252 4 156 127 141 127 84 136 247 191 167 24 195 113 73 219 217 196 236 50 40 103 219 18 219 243 85 63 242 121 222 2  6.70282
2371 1 116 4 191 126 141 234 67 69 177 199 103 24 114 245 42 62 113 230 98 58 18 241 43 6 217 190 149 17 224 122 198 98  9.69855
2371 1 252 4 188 255 141 125 65 10 214 183 173 24 211 240 89 123 217 214 104 25 56 103 251 2 201 243 85 61 208 105 84 34  7.30066
2371 1 252 160 156 255 13 79 65 168 246 179 167 24 211 123 89 91 217 196 121 58 56 103 219 5 219 251 213 125 192 43 82 34  7.1336
2371 1 253 100 156 246 141 109 68 136 178 179 167 24 211 243 89 91 217 196 104 186 58 71 219 2 219 203 213 125 160 115 234 2  7.50133
2371 1 252 36 156 119 141 111 69 136 242 183 167 24 211 113 73 27 217 196 104 58 56 103 219 2 219 235 85 61 224 123 214 34  5.5089
2372 1 252 36 189 100 13 111 65 10 112 182 164 24 211 49 65 59 201 212 104 42 40 103 241 2 211 219 65 61 192 105 86 34  6.08763
2372 1 244 180 156 242 140 109 87 184 114 242 175 28 215 121 73 59 177 214 121 58 121 103 219 34 219 207 85 124 232 115 106 50  8.59994
2372 1 236 44 21 116 13 111 65 170 241 178 167 24 210 113 1 63 137 212 104 106 105 103 219 14 211 219 81 60 194 121 70 34  8.08911
2372 1 229 108 189 116 205 111 85 138 243 242 164 24 210 249 81 59 153 228 120 58 41 102 251 26 203 219 69 60 192 121 82 162  7.30066
2372 1 252 36 189 118 141 111 85 136 242 182 165 24 211 117 73 59 153 212 104 58 56 103 251 2 219 203 69 61 192 121 70 98  5.17676
2372 1 244 36 189 100 141 111 85 168 242 178 163 24 215 121 73 59 153 213 125 58 40 103 219 10 219 219 69 60 192 121 70 34  6.40272
2372 1 244 36 189 118 205 111 85 200 251 182 165 24 82 249 77 59 153 212 104 58 40 103 251 2 219 219 85 63 193 121 70 162  6.86534
2372 1 252 36 189 116 141 111 85 136 243 182 165 24 211 113 73 59 153 212 104 58 40 103 251 2 219 219 69 61 192 121 70 34  5.72826
2372 1 236 114 190 84 173 159 213 152 210 190 181 124 210 249 111 11 221 116 237 114 232 103 218 2 75 155 101 63 202 121 92 19  9.69855
2372 1 252 100 188 116 137 123 85 136 243 182 165 24 195 113 73 63 153 212 236 50 40 103 251 2 219 211 85 63 226 121 70 34  6.92596
2373 1 244 100 189 118 141 111 87 136 242 182 165 24 211 113 73 59 153 212 104 122 40 103 251 34 217 195 69 61 224 123 86 34  6.06097
2373 1 188 104 62 124 77 111 87 200 208 146 165 24 83 217 105 59 217 240 104 106 40 103 250 42 211 203 197 63 241 121 118 162  7.50133
2373 1 247 205 182 86 141 31 206 236 252 178 167 24 218 250 95 127 217 228 120 238 120 103 219 170 187 250 199 30 67 119 226 38  9.69855
2373 1 252 108 188 246 141 111 71 136 210 182 167 24 211 113 73 91 217 212 105 106 104 103 219 42 249 235 197 61 192 123 86 34  6.1432
2373 1 252 100 189 110 13 111 71 136 210 178 165 24 211 113 73 59 217 212 104 106 40 103 251 26 211 251 65 61 208 123 86 34  6.33126
2373 1 252 108 189 118 141 111 71 168 211 178 164 24 83 113 73 59 217 212 104 106 104 103 251 42 251 219 69 61 192 121 86 34  5.82735
2373 1 109 64 172 254 141 117 197 136 198 250 151 2 210 120 121 239 201 70 121 107 9 101 251 160 193 123 223 63 214 127 92 38  9.69855
2373 1 252 100 189 118 141 110 71 136 242 182 167 24 211 113 73 59 217 212 104 106 40 103 251 34 219 235 69 61 224 123 86 34  6.26457
2373 1 253 76 191 252 141 111 199 202 214 210 166 24 211 249 121 107 217 244 121 251 41 231 251 170 219 251 199 29 209 121 116 98  7.61911
2373 1 244 96 189 118 13 111 69 136 194 178 165 24 210 113 73 59 201 196 104 42 40 103 251 40 195 187 69 61 192 121 86 34  6.75411
2374 1 253 68 236 116 141 122 85 138 243 246 167 153 203 109 95 255 65 196 236 46 44 229 255 2 219 251 213 21 226 245 94 86  7.30066
2374 1 124 100 188 247 141 126 84 184 83 182 135 24 195 121 73 123 217 212 236 58 44 103 219 136 219 251 213 53 162 251 92 2  6.86534
2374 1 236 12 188 247 173 255 217 154 215 190 247 16 243 121 81 107 201 246 255 58 40 228 251 168 207 251 213 85 194 233 92 34  8.08911
2374 1 221 196 188 247 141 126 76 168 215 178 135 18 223 123 89 107 201 197 124 187 108 101 251 170 251 251 215 21 160 121 216 2  7.21365
2374 1 247 76 172 221 140 118 148 142 218 250 148 26 195 120 87 107 201 68 121 43 108 103 251 130 147 123 223 63 156 121 80 102  9.69855
2374 1 252 76 188 247 141 126 84 168 241 182 167 24 203 123 89 91 201 212 109 106 104 103 219 170 219 251 213 21 226 249 94 2  6.86534
2374 1 214 12 188 215 141 126 244 170 255 179 135 16 206 120 93 107 193 199 121 43 40 101 251 160 139 251 85 23 192 121 84 6  8.08911
2374 1 252 64 244 117 45 62 85 168 227 182 183 24 203 121 95 63 9 196 236 42 108 101 235 128 219 251 85 23 226 253 86 102  7.90679
2374 1 252 4 188 127 141 127 80 138 247 178 167 24 203 121 25 123 217 212 236 42 40 103 91 158 211 251 81 23 242 105 92 2  7.1336
2374 1 237 76 188 84 172 114 71 170 211 150 175 56 218 121 215 127 193 198 108 106 108 103 235 170 202 251 213 29 194 249 124 38  7.75264
2375 1 252 76 61 116 13 111 85 170 209 182 166 24 83 117 1 59 201 212 125 42 104 103 123 10 211 219 85 53 115 121 70 98  6.9905
2375 1 252 100 185 245 141 111 89 154 114 179 166 24 223 255 89 90 217 221 125 24 40 118 219 130 219 223 87 61 224 121 66 34  8.59994
2375 1 188 4 183 104 137 111 85 75 161 46 229 25 11 63 44 25 216 148 196 32 56 167 112 10 211 251 64 31 242 121 198 34  9.69855
2375 1 253 92 189 247 173 127 221 184 222 250 183 24 215 125 123 107 201 213 125 63 173 103 251 162 219 251 127 61 200 121 93 114  8.08911
2375 1 252 64 253 118 13 126 81 8 251 182 167 24 91 125 79 123 193 244 109 42 40 103 251 2 211 251 81 29 194 249 70 98  7.21365
2375 1 252 100 189 118 141 111 85 138 243 182 167 24 211 117 73 59 201 214 108 42 40 103 251 2 203 251 85 61 192 121 214 98  5.46445
2375 1 252 36 189 118 141 111 85 138 243 182 167 24 211 125 73 59 201 212 109 58 40 103 251 2 219 251 85 61 226 121 86 98  5.53967
2375 1 248 48 188 124 137 126 85 63 243 202 166 25 83 253 11 59 217 214 253 34 104 103 243 2 211 255 80 29 194 240 206 82  9.00541
2375 1 252 44 189 117 141 111 69 138 243 246 167 24 211 125 89 59 201 214 121 42 56 103 251 34 223 251 213 61 194 121 86 98  6.00967
2375 1 228 36 189 245 141 110 69 170 83 186 166 24 211 61 89 123 217 212 124 40 41 102 249 130 223 255 213 52 194 249 86 34  8.08911
2248 0 244 109 140 54 137 107 70 238 50 182 170 25 67 97 73 27 89 198 104 98 120 103 203 42 249 231 69 61 225 123 214 2  0
2248 0 252 108 156 118 137 123 86 168 243 182 167 25 67 97 75 27 153 196 236 98 108 103 219 42 251 195 69 61 226 123 78 2  0
2248 0 244 100 156 126 137 111 86 232 146 182 161 25 99 241 9 27 217 244 104 98 104 103 219 63 241 227 69 61 112 123 70 2  0
2248 0 252 132 212 118 137 122 86 170 177 182 167 25 75 115 9 219 209 214 236 34 104 103 203 42 251 243 69 31 226 241 206 2  0
2248 0 244 228 156 118 137 111 87 168 242 182 167 24 83 113 73 27 153 214 104 98 104 103 219 42 251 227 69 61 224 123 198 34  0
2248 0 252 228 156 246 137 111 86 168 179 182 163 25 199 115 73 91 145 212 237 98 104 103 219 42 251 227 69 61 224 121 206 2  0
2248 0 244 76 158 254 141 103 86 232 151 182 163 27 66 249 41 91 217 214 236 98 104 103 219 170 251 243 197 31 225 123 252 2  0
2248 0 176 5 86 62 137 110 70 107 177 130 227 25 67 112 45 159 217 198 68 34 108 231 89 14 177 242 69 23 97 112 234 14  0
2248 0 244 100 149 54 137 111 87 234 51 182 161 25 70 117 73 27 153 214 232 34 104 103 219 10 185 246 69 63 224 121 70 34  0
2248 0 244 100 158 254 141 111 86 232 179 186 161 25 87 251 73 27 217 213 109 98 104 103 219 42 251 243 69 63 224 123 230 2  0
2476 1 244 109 140 62 137 99 71 232 146 182 161 25 67 225 73 27 89 196 104 226 120 71 219 42 249 162 197 61 225 115 230 2  6.33126
2476 1 244 255 255 127 248 251 246 239 242 190 239 185 98 251 239 155 249 246 227 123 120 255 235 110 127 167 117 63 195 123 246 171  9.00541
2476 1 247 237 237 86 203 227 71 238 183 246 175 25 114 247 79 19 89 254 125 238 104 71 218 122 251 142 229 61 233 115 254 234  9.69855
2476 1 244 239 204 54 154 43 86 238 50 166 174 185 67 105 75 19 57 198 236 98 124 103 207 46 250 199 101 61 225 123 222 2  6.5205
2476 1 244 237 134 246 141 42 70 238 243 178 170 26 67 233 77 155 121 230 104 226 120 103 203 42 185 230 197 61 225 123 242 2  6.80818
2476 1 244 172 140 54 137 43 70 174 50 182 171 25 67 225 73 27 217 198 104 34 120 71 203 42 249 231 85 61 224 115 194 2  6.44046
2476 1 244 109 140 36 141 111 70 238 51 166 170 25 66 113 65 27 217 198 104 98 120 103 219 42 249 231 69 63 225 121 214 2  6.26457
2476 1 244 109 140 54 137 106 70 172 178 182 170 25 67 97 73 27 25 198 232 98 104 103 203 42 249 227 69 53 225 123 214 2  5.93735
2476 1 252 196 236 118 143 123 87 170 50 183 163 27 195 104 9 27 89 214 236 227 56 103 201 46 251 231 197 117 225 123 214 98  7.61911
2476 1 118 236 230 119 159 63 198 175 247 187 171 155 99 121 29 123 185 246 249 247 124 251 223 47 251 239 213 55 227 251 210 10  9.69855
2477 1 252 100 156 118 137 127 86 168 243 182 165 25 67 113 75 27 153 196 236 98 108 103 219 42 251 195 69 61 226 123 78 2  5.16595
2477 1 252 236 140 54 137 59 86 168 242 182 167 25 195 104 75 27 153 198 236 98 124 103 219 58 251 227 69 61 224 123 218 2  6.06097
2477 1 252 108 220 118 137 107 86 232 243 182 162 25 67 121 65 27 153 244 236 98 108 103 219 42 219 195 69 55 227 121 78 2  6.11503
2477 1 244 108 238 86 139 123 71 136 247 246 163 29 67 236 79 91 17 228 232 118 108 231 255 42 187 227 69 55 227 119 246 86  7.61911
2477 1 184 38 60 47 24 234 146 4 240 193 171 17 243 108 27 35 204 147 72 177 174 225 93 15 237 167 10 17 193 83 15 2  9.69855
2477 1 252 124 220 116 137 127 86 202 147 178 164 25 83 57 67 27 137 212 237 114 108 103 219 10 243 203 69 63 227 121 78 2  7.1336
2477 1 246 109 252 247 141 95 86 172 211 182 163 25 67 121 77 27 217 212 237 98 108 231 219 42 187 219 197 55 32 123 84 14  8.08911
2477 1 252 238 220 118 141 127 87 190 147 190 166 28 75 99 75 159 73 198 236 122 104 111 251 190 251 203 117 61 226 253 206 74  7.75264
2477 1 252 102 220 54 137 59 86 168 179 182 167 153 75 97 75 27 17 196 236 98 108 103 207 42 250 227 69 53 226 247 78 2  5.96088
2477 1 116 173 156 54 136 90 87 160 242 183 175 9 99 96 66 19 129 230 232 98 60 235 235 44 251 227 69 49 225 99 206 66  8.08911
2478 1 244 108 156 126 9 107 86 232 146 182 161 25 99 121 73 27 217 212 104 98 104 103 219 63 211 195 69 61 113 123 78 2  5.8484
2478 1 252 238 156 126 136 43 86 234 179 182 169 25 227 225 9 27 217 246 108 98 104 103 203 63 243 231 69 61 240 123 70 2  6.60751
2478 1 244 77 28 254 141 111 86 172 147 186 161 25 243 121 9 91 217 198 108 98 104 103 219 62 243 251 197 61 80 121 222 10  6.9905
2478 1 244 164 158 254 157 103 86 235 146 162 233 25 115 251 105 19 217 255 105 162 104 103 219 31 249 231 197 61 113 122 118 130  7.30066
2478 1 116 161 156 126 9 75 64 104 182 176 161 9 227 227 9 211 217 228 104 98 104 67 203 29 153 227 65 63 112 43 78 2  7.50133
2478 1 244 116 21 126 41 79 86 104 147 174 161 25 103 241 9 27 216 240 236 98 104 103 218 27 179 243 65 63 114 123 110 2  7.21365
2478 1 244 100 156 190 137 111 87 232 150 150 161 25 119 241 41 27 217 240 105 98 104 71 218 59 241 227 69 61 112 123 6 2  6.20204
2478 1 124 68 142 190 205 103 70 45 145 182 173 8 98 225 41 27 217 230 104 42 108 103 218 44 243 247 85 57 208 122 198 10  8.59994
2478 1 244 119 142 30 201 102 21 237 176 254 161 29 98 224 15 27 200 198 232 98 104 103 218 40 113 34 69 63 73 113 238 210  7.61911
2478 1 244 180 156 126 217 79 82 232 150 190 224 25 98 249 73 19 217 252 234 48 104 99 219 63 251 247 69 63 208 104 94 130  7.61911
2479 1 124 223 212 119 41 58 86 168 163 190 162 173 227 109 9 91 193 214 237 102 104 225 203 60 251 227 101 23 98 255 70 19  8.31226
2479 1 252 236 212 119 137 122 86 174 51 182 175 25 75 123 73 159 249 215 237 162 104 103 219 170 251 247 69 63 227 117 206 2  7.1336
2479 1 252 133 84 126 141 123 86 171 177 182 167 25 71 115 11 219 193 214 236 98 124 103 203 191 243 243 69 31 114 125 206 2  6.60751
2479 1 252 4 158 118 137 122 86 169 177 182 167 25 74 115 9 219 145 214 236 34 108 71 203 42 251 243 85 31 226 113 206 2  6.26457
2479 1 252 132 212 116 25 24 68 170 177 146 162 24 107 99 9 215 113 244 236 40 104 71 195 139 187 243 69 31 34 244 74 10  7.21365
2479 1 246 36 252 247 200 123 86 171 255 186 167 186 211 127 111 123 249 214 254 58 61 231 203 62 251 251 245 31 248 249 234 22  9.69855
2479 1 252 167 220 94 142 50 118 169 178 55 175 179 65 227 74 75 121 214 232 242 58 99 203 35 122 163 197 93 163 243 236 2  8.08911
2479 1 252 78 86 102 153 123 86 43 245 174 163 56 75 51 5 95 225 244 236 34 120 231 65 14 179 246 97 19 226 115 238 35  8.31226
2479 1 124 133 196 254 201 112 79 173 49 151 231 24 75 115 10 223 121 198 245 234 88 94 235 224 223 251 213 109 163 231 230 34  9.69855
2479 1 252 76 220 247 137 107 86 175 183 182 174 24 227 119 9 91 201 214 237 98 104 231 203 46 251 227 85 21 226 251 198 10  7.30066
2480 1 236 164 216 118 201 111 71 168 51 182 173 24 83 115 73 27 17 222 96 58 42 118 218 58 255 171 69 125 224 115 70 34  8.08911
2480 1 221 125 191 183 141 127 87 189 244 246 167 29 255 247 75 219 249 246 233 226 109 231 251 170 251 227 197 31 234 127 252 82  9.69855
2480 1 252 108 156 118 137 111 87 172 243 182 165 24 66 113 75 27 153 214 232 98 104 103 219 42 251 227 69 63 224 123 206 2  6.29735
2480 1 244 228 156 118 137 111 87 168 242 182 163 24 87 113 73 27 153 214 104 98 104 103 219 42 251 227 69 61 224 123 198 34  5.0072
2480 1 244 229 156 118 152 79 86 173 178 178 166 9 83 115 73 19 145 214 104 98 104 99 219 14 251 227 69 61 96 112 206 2  7.05949
2480 1 212 244 184 86 136 47 22 232 114 134 173 12 99 249 9 1 145 86 72 34 32 103 154 43 235 207 69 57 192 114 10 130  9.69855
2480 1 244 236 252 118 154 235 86 190 119 226 175 59 119 121 73 48 51 246 108 34 124 117 203 63 251 231 117 117 228 251 134 2  8.59994
2480 1 244 236 156 246 141 110 71 168 178 182 167 24 211 115 73 91 209 214 105 106 104 71 219 42 251 227 197 61 160 123 214 34  6.29735
2480 1 244 236 188 126 136 239 87 171 246 150 236 24 243 241 9 83 209 214 108 34 106 103 219 63 251 231 85 61 240 114 198 34  8.08911
2480 1 244 109 252 87 142 59 215 190 82 182 166 10 243 97 69 15 19 246 232 106 104 119 251 42 243 139 85 53 229 249 76 42  9.69855
2481 1 252 228 156 246 137 107 86 168 179 182 163 25 199 115 73 91 145 212 237 98 40 103 203 59 251 227 69 61 224 121 70 2  5.8484
2481 1 124 140 218 246 212 72 102 169 27 178 22 26 79 121 121 65 179 194 189 35 120 113 8 235 251 199 85 53 165 120 212 2  9.69855
2481 1 252 212 157 237 173 78 94 41 179 190 163 61 67 119 76 219 217 213 237 102 124 103 219 128 219 251 229 87 112 105 238 82  9.00541
2481 1 244 86 252 247 174 43 213 190 251 182 187 123 199 121 143 27 167 87 237 35 224 228 203 170 198 243 117 183 244 251 199 3  8.59994
2481 1 252 236 156 182 137 47 86 168 179 182 161 25 199 115 73 27 145 215 237 98 104 71 219 58 251 227 85 61 224 121 142 2  6.00967
2481 1 252 197 156 254 141 79 86 173 183 190 167 25 87 123 9 91 217 214 237 98 120 103 91 63 251 227 69 85 242 121 206 2  7.05949
2481 1 252 100 156 246 141 110 86 168 179 182 163 25 215 115 73 91 209 212 109 98 104 71 219 42 251 227 197 61 160 123 206 2  6.1432
2481 1 248 100 28 36 9 107 84 40 177 178 163 25 71 89 1 155 160 245 237 35 104 101 219 12 211 227 69 53 96 113 78 2  8.08911
2481 1 252 100 156 118 137 110 86 168 179 182 163 25 71 115 73 27 177 213 236 114 104 71 219 10 251 227 69 63 224 115 14 2  6.40272
2481 1 252 253 156 247 173 111 87 190 183 190 175 29 247 123 72 19 209 214 237 98 104 103 219 191 251 243 101 61 120 123 222 26  7.30066
2482 1 244 62 149 190 141 110 68 191 147 254 179 93 194 233 79 91 201 230 108 50 61 103 219 170 153 242 213 62 200 121 218 19  8.59994
2482 1 236 254 188 255 173 46 246 254 214 190 191 117 227 249 73 203 217 246 239 98 120 111 203 171 255 235 247 157 201 251 252 131  7.90679
2482 1 244 68 156 254 141 102 70 168 151 178 163 24 195 121 9 91 217 198 108 98 104 103 219 170 187 243 197 31 240 121 252 2  6.36635
2482 1 180 110 222 255 236 43 86 236 87 182 240 59 98 249 109 27 217 242 239 114 104 247 75 186 255 223 197 51 229 249 254 130  7.50133
2482 1 244 236 158 254 141 39 86 232 183 178 171 27 99 249 73 91 249 214 233 226 108 103 219 174 251 243 197 63 225 123 254 2  7.21365
2482 1 244 204 206 254 143 98 23 168 147 150 175 147 67 233 105 75 89 214 233 242 56 103 139 34 251 227 197 95 243 123 252 2  7.75264
2482 1 252 94 150 190 141 39 86 200 147 182 163 25 66 249 41 219 217 244 236 98 44 103 218 170 211 243 197 63 208 123 126 2  6.86534
2482 1 116 64 151 246 77 68 68 232 161 186 179 75 66 249 109 219 232 197 108 226 72 103 139 192 145 178 197 31 33 59 118 2  9.00541
2482 1 244 4 22 178 157 103 70 204 151 179 171 27 66 241 41 221 217 198 202 50 60 103 91 190 187 210 213 127 241 123 252 2  7.61911
2482 1 180 109 254 255 236 11 214 236 151 182 244 59 98 249 109 27 219 246 111 114 104 247 75 170 254 159 213 31 229 249 246 162  8.59994
2483 1 180 69 86 102 129 46 70 111 113 178 227 25 67 32 1 31 249 198 68 34 108 231 9 14 177 242 85 23 97 112 226 14  7.50133
2483 1 244 23 14 30 201 102 21 235 160 94 161 125 66 96 11 27 200 198 236 34 108 99 210 8 113 34 100 31 73 112 238 211  7.75264
2483 1 244 5 215 54 137 110 70 105 49 178 227 25 99 48 13 159 249 198 100 34 108 231 25 46 177 242 84 22 97 114 226 14  6.70282
2483 1 176 5 86 62 137 110 70 107 177 130 227 25 67 112 45 159 217 198 68 34 108 231 89 14 177 242 69 23 97 112 234 14  6.60751
2483 1 244 68 86 54 129 42 68 109 113 146 227 24 99 48 5 31 249 198 68 34 104 231 73 14 176 242 68 19 97 112 234 14  7.21365
2483 1 184 5 86 124 129 46 86 111 177 130 235 25 67 121 45 147 217 246 196 34 108 231 81 14 179 251 69 23 99 244 234 10  7.39597
2483 1 248 37 16 168 153 47 68 15 53 34 168 25 151 17 8 81 208 142 76 34 40 39 81 31 241 209 1 61 114 88 130 2  9.69855
2483 1 176 69 86 44 129 14 70 107 49 130 235 25 67 120 44 151 217 246 68 34 124 231 65 12 179 242 69 23 97 112 234 6  7.90679
2483 1 244 5 94 14 201 98 69 239 225 54 171 25 98 99 15 27 232 198 104 226 108 99 147 44 113 162 68 27 105 113 234 2  8.31226
2483 1 116 86 22 28 201 102 87 110 161 14 185 125 66 112 46 23 136 230 236 34 124 99 130 13 49 178 97 27 89 115 230 23  7.39597
2484 1 124 62 133 228 201 47 70 122 35 186 169 77 79 99 65 159 153 212 237 34 24 67 219 8 145 215 69 62 234 115 22 50  8.08911
2484 1 245 228 157 52 153 111 87 239 19 230 172 153 87 116 3 63 157 214 232 39 108 103 249 14 185 215 85 62 224 124 198 108  6.75411
2484 1 244 100 149 126 137 111 71 170 179 182 169 24 66 113 77 159 217 214 108 34 40 103 203 42 185 246 85 63 226 123 198 34  6.92596
2484 1 116 100 156 54 137 47 86 234 51 190 163 25 70 241 73 27 145 215 232 34 108 103 203 58 153 246 85 63 224 113 102 2  7.21365
2484 1 252 52 159 60 137 111 85 107 183 254 226 9 118 245 33 27 217 246 232 34 105 231 218 28 217 243 69 63 194 120 70 114  9.00541
2484 1 52 108 151 190 137 107 70 234 179 182 168 9 71 247 33 26 153 255 100 98 56 243 200 58 185 246 69 55 240 115 6 34  8.08911
2484 1 180 4 190 114 195 106 86 239 57 255 249 24 70 56 12 25 153 87 132 50 56 247 24 34 243 247 84 71 232 121 198 178  9.69855
2484 1 244 244 149 116 137 111 86 232 19 182 161 25 66 117 73 27 153 212 232 34 104 103 219 26 185 210 69 63 224 121 70 34  6.26457
2484 1 118 118 173 55 8 79 71 93 55 255 167 125 66 84 12 154 157 148 236 34 233 247 219 51 180 174 85 182 105 95 202 87  9.69855
2484 1 246 100 133 12 139 111 6 232 190 182 161 24 66 244 77 63 185 213 104 99 104 103 219 26 153 230 77 63 193 123 6 102  8.08911
2485 1 252 96 30 250 137 79 86 200 55 58 161 25 87 211 41 89 217 221 109 98 42 71 90 49 209 227 113 125 240 49 230 2  7.50133
